="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)",="(7)",="(8)",="(9)",="(10)",="(11)",="(12)",="(13)",="(14)",="(15)",="(16)"
="",="mc_matage",="mc_white",="mc_matblack",="mc_matasian",="mc_mathisp",="mc_mat_otherrace",="mc_bornoutsideus",="mc_mat_hs",="mc_mat_coll",="mc_mat_married",="mc_pnv",="mc_firstcare_firsttrim",="mc_chronic",="mc_preterm",="mc_complications",="mc_csec"
="",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p"
="treated",="-0.43***",="0.00",="0.01*",="-0.00",="-0.00",="0.00***",="-0.04***",="0.02***",="0.04***",="-0.02***",="0.02",="-0.03***",="-0.01**",="0.00",="-0.00",="0.01"
="",="[-0.55,-0.31]",="[-0.01,0.01]",="[0.00,0.01]",="[-0.01,0.00]",="[-0.01,0.01]",="[0.00,0.00]",="[-0.05,-0.03]",="[0.01,0.03]",="[0.03,0.05]",="[-0.03,-0.01]",="[-0.06,0.11]",="[-0.03,-0.02]",="[-0.02,-0.00]",="[-0.00,0.01]",="[-0.01,0.00]",="[-0.00,0.02]"
="",="(0.000)",="(0.614)",="(0.028)",="(0.093)",="(0.524)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.603)",="(0.000)",="(0.009)",="(0.529)",="(0.356)",="(0.106)"
="centered",="0.00***",="0.00*",="-0.00***",="0.00*",="-0.00***",="-0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00*",="0.00***",="-0.00",="-0.00***",="-0.00",="-0.00*"
="",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,0.00]",="[-0.00,-0.00]",="[-0.00,0.00]",="[-0.00,-0.00]"
="",="(0.000)",="(0.021)",="(0.000)",="(0.018)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.018)",="(0.000)",="(0.494)",="(0.000)",="(0.858)",="(0.040)"
="quad",="-0.00***",="-0.00",="0.00***",="-0.00",="0.00",="-0.00***",="-0.00***",="-0.00***",="0.00***",="-0.00***",="-0.00***",="-0.00***",="-0.00***",="-0.00",="0.00",="0.00***"
="",="[-0.00,-0.00]",="[-0.00,0.00]",="[0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[0.00,0.00]"
="",="(0.000)",="(0.993)",="(0.000)",="(0.319)",="(0.517)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.753)",="(0.114)",="(0.001)"
="cub",="0.00***",="-0.00",="-0.00***",="0.00",="0.00",="0.00***",="0.00***",="0.00*",="-0.00***",="0.00***",="0.00***",="0.00***",="0.00*",="0.00",="-0.00*",="-0.00**"
="",="[0.00,0.00]",="[-0.00,0.00]",="[-0.00,-0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]"
="",="(0.000)",="(0.731)",="(0.000)",="(0.257)",="(0.653)",="(0.000)",="(0.000)",="(0.014)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.013)",="(0.097)",="(0.047)",="(0.005)"
="mc_white",="0.08",="",="-0.42***",="-0.21***",="-0.22***",="-1.00***",="-0.06***",="0.00",="-0.01*",="0.07***",="0.63***",="0.00",="-0.02***",="0.00",="-0.01***",="-0.01*"
="",="[-0.01,0.16]",="",="[-0.42,-0.41]",="[-0.21,-0.20]",="[-0.23,-0.21]",="[-1.00,-1.00]",="[-0.07,-0.05]",="[-0.01,0.01]",="[-0.01,-0.00]",="[0.06,0.08]",="[0.57,0.69]",="[-0.00,0.01]",="[-0.02,-0.01]",="[-0.00,0.01]",="[-0.02,-0.00]",="[-0.02,-0.00]"
="",="(0.094)",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.609)",="(0.017)",="(0.000)",="(0.000)",="(0.611)",="(0.000)",="(0.201)",="(0.000)",="(0.014)"
="mc_matblack",="-0.08",="-0.89***",="",="-0.25***",="-0.62***",="-1.00***",="0.18***",="0.04***",="-0.05***",="-0.02**",="0.28***",="-0.01*",="0.04***",="0.01**",="0.01",="0.02**"
="",="[-0.21,0.05]",="[-0.90,-0.89]",="",="[-0.26,-0.25]",="[-0.63,-0.61]",="[-1.00,-1.00]",="[0.17,0.19]",="[0.03,0.05]",="[-0.05,-0.04]",="[-0.03,-0.01]",="[0.19,0.37]",="[-0.02,-0.00]",="[0.03,0.06]",="[0.00,0.02]",="[-0.00,0.02]",="[0.00,0.03]"
="",="(0.215)",="(0.000)",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.002)",="(0.000)",="(0.032)",="(0.000)",="(0.004)",="(0.083)",="(0.006)"
="mc_matasian",="-0.57***",="-0.89***",="-0.51***",="",="-0.77***",="-1.00***",="0.53***",="0.04***",="0.04***",="0.10***",="0.36***",="0.01",="-0.11***",="0.02**",="0.04***",="-0.01"
="",="[-0.76,-0.39]",="[-0.90,-0.89]",="[-0.51,-0.50]",="",="[-0.79,-0.76]",="[-1.00,-1.00]",="[0.52,0.55]",="[0.03,0.05]",="[0.03,0.06]",="[0.09,0.12]",="[0.23,0.48]",="[-0.00,0.03]",="[-0.12,-0.10]",="[0.01,0.03]",="[0.03,0.05]",="[-0.02,0.00]"
="",="(0.000)",="(0.000)",="(0.000)",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.054)",="(0.000)",="(0.001)",="(0.000)",="(0.188)"
="mc_mathisp",="-1.10***",="-0.12***",="-0.16***",="-0.10***",="",="-0.00***",="0.28***",="-0.09***",="-0.07***",="-0.01***",="0.33***",="0.01**",="0.08***",="0.01***",="0.01**",="-0.02***"
="",="[-1.17,-1.04]",="[-0.12,-0.12]",="[-0.16,-0.16]",="[-0.10,-0.10]",="",="[-0.00,-0.00]",="[0.27,0.28]",="[-0.09,-0.08]",="[-0.08,-0.07]",="[-0.02,-0.01]",="[0.29,0.38]",="[0.00,0.01]",="[0.07,0.09]",="[0.00,0.01]",="[0.00,0.01]",="[-0.02,-0.01]"
="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.001)",="(0.000)",="(0.000)",="(0.006)",="(0.000)"
="mc_bornoutsideus",="2.85***",="-0.04***",="0.06***",="0.09***",="0.36***",="0.00***",="",="-0.20***",="0.01*",="0.17***",="0.29***",="-0.06***",="-0.12***",="-0.02***",="0.02***",="0.00"
="",="[2.77,2.93]",="[-0.05,-0.04]",="[0.06,0.06]",="[0.09,0.09]",="[0.36,0.37]",="[0.00,0.00]",="",="[-0.21,-0.20]",="[0.00,0.01]",="[0.16,0.18]",="[0.24,0.35]",="[-0.06,-0.05]",="[-0.13,-0.11]",="[-0.02,-0.02]",="[0.01,0.02]",="[-0.00,0.01]"
="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="",="(0.000)",="(0.023)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.357)"
="mc_mat_hs",="-0.24***",="0.00",="0.01***",="0.01***",="-0.11***",="-0.00***",="-0.20***",="",="0.22***",="-0.02***",="0.08**",="0.03***",="-0.00",="-0.01**",="0.00",="0.00"
="",="[-0.32,-0.16]",="[-0.00,0.01]",="[0.01,0.02]",="[0.00,0.01]",="[-0.12,-0.11]",="[-0.00,-0.00]",="[-0.21,-0.20]",="",="[0.22,0.23]",="[-0.02,-0.01]",="[0.02,0.13]",="[0.02,0.03]",="[-0.01,0.00]",="[-0.01,-0.00]",="[-0.00,0.01]",="[-0.00,0.01]"
="",="(0.000)",="(0.609)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="",="(0.000)",="(0.000)",="(0.006)",="(0.000)",="(0.156)",="(0.002)",="(0.284)",="(0.266)"
="mc_mat_coll",="3.09***",="-0.01*",="-0.02***",="0.01***",="-0.10***",="0.00***",="0.01*",="0.23***",="",="0.06***",="-0.13***",="0.01*",="-0.05***",="-0.01***",="-0.00",="0.00"
="",="[3.01,3.16]",="[-0.01,-0.00]",="[-0.02,-0.01]",="[0.01,0.01]",="[-0.11,-0.10]",="[0.00,0.00]",="[0.00,0.01]",="[0.23,0.24]",="",="[0.05,0.06]",="[-0.19,-0.08]",="[0.00,0.01]",="[-0.06,-0.05]",="[-0.01,-0.00]",="[-0.01,0.00]",="[-0.01,0.01]"
="",="(0.000)",="(0.017)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.023)",="(0.000)",="",="(0.000)",="(0.000)",="(0.034)",="(0.000)",="(0.000)",="(0.413)",="(0.924)"
="mc_mat_married",="1.27***",="0.03***",="-0.00**",="0.01***",="-0.01***",="-0.00***",="0.11***",="-0.01***",="0.03***",="",="0.22***",="0.01***",="0.03***",="-0.00",="0.00",="-0.01***"
="",="[1.21,1.33]",="[0.03,0.04]",="[-0.01,-0.00]",="[0.01,0.01]",="[-0.02,-0.01]",="[-0.00,-0.00]",="[0.11,0.12]",="[-0.02,-0.01]",="[0.03,0.04]",="",="[0.18,0.26]",="[0.00,0.01]",="[0.03,0.04]",="[-0.00,0.00]",="[-0.00,0.01]",="[-0.02,-0.01]"
="",="(0.000)",="(0.000)",="(0.002)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="",="(0.000)",="(0.000)",="(0.000)",="(0.354)",="(0.462)",="(0.000)"
="mc_pnv",="0.03***",="0.00***",="0.00***",="0.00***",="0.00***",="-0.00***",="0.00***",="0.00**",="-0.00***",="0.00***",="",="0.04***",="0.01***",="-0.01***",="0.01***",="0.00"
="",="[0.03,0.04]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="",="[0.04,0.04]",="[0.01,0.01]",="[-0.01,-0.01]",="[0.01,0.01]",="[-0.00,0.00]"
="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.006)",="(0.000)",="(0.000)",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.459)"
="mc_firstcare_firsttrim",="0.16***",="0.00",="-0.00*",="0.00",="0.01**",="-0.00",="-0.05***",="0.02***",="0.01*",="0.01***",="3.50***",="",="-0.01***",="0.03***",="-0.03***",="-0.01*"
="",="[0.09,0.23]",="[-0.00,0.01]",="[-0.01,-0.00]",="[-0.00,0.00]",="[0.00,0.01]",="[-0.00,0.00]",="[-0.05,-0.04]",="[0.02,0.03]",="[0.00,0.01]",="[0.01,0.02]",="[3.45,3.54]",="",="[-0.02,-0.01]",="[0.02,0.03]",="[-0.03,-0.02]",="[-0.01,-0.00]"
="",="(0.000)",="(0.611)",="(0.032)",="(0.054)",="(0.001)",="(0.352)",="(0.000)",="(0.000)",="(0.034)",="(0.000)",="(0.000)",="",="(0.000)",="(0.000)",="(0.000)",="(0.014)"
="mc_chronic",="1.07***",="-0.01***",="0.01***",="-0.01***",="0.08***",="-0.00***",="-0.09***",="-0.00",="-0.04***",="0.04***",="0.59***",="-0.01***",="",="0.00**",="0.08***",="0.09***"
="",="[1.00,1.13]",="[-0.01,-0.00]",="[0.01,0.01]",="[-0.02,-0.01]",="[0.07,0.08]",="[-0.00,-0.00]",="[-0.09,-0.08]",="[-0.01,0.00]",="[-0.04,-0.03]",="[0.03,0.04]",="[0.54,0.64]",="[-0.02,-0.01]",="",="[0.00,0.01]",="[0.07,0.08]",="[0.08,0.09]"
="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.156)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="",="(0.004)",="(0.000)",="(0.000)"
="mc_preterm",="0.56***",="0.00",="0.01**",="0.01**",="0.02***",="0.00***",="-0.04***",="-0.01**",="-0.02***",="-0.00",="-1.94***",="0.06***",="0.01**",="",="0.18***",="0.15***"
="",="[0.46,0.67]",="[-0.00,0.01]",="[0.00,0.01]",="[0.00,0.01]",="[0.01,0.02]",="[0.00,0.00]",="[-0.04,-0.03]",="[-0.02,-0.00]",="[-0.02,-0.01]",="[-0.01,0.00]",="[-2.02,-1.86]",="[0.05,0.06]",="[0.00,0.02]",="",="[0.17,0.18]",="[0.14,0.16]"
="",="(0.000)",="(0.201)",="(0.004)",="(0.001)",="(0.000)",="(0.000)",="(0.000)",="(0.002)",="(0.000)",="(0.354)",="(0.000)",="(0.000)",="(0.004)",="",="(0.000)",="(0.000)"
="mc_complications",="0.98***",="-0.01***",="0.00",="0.01***",="0.01**",="0.00***",="0.02***",="0.00",="-0.00",="0.00",="1.11***",="-0.04***",="0.14***",="0.12***",="",="0.08***"
="",="[0.89,1.07]",="[-0.01,-0.00]",="[-0.00,0.01]",="[0.01,0.01]",="[0.00,0.02]",="[0.00,0.00]",="[0.01,0.03]",="[-0.00,0.01]",="[-0.01,0.00]",="[-0.00,0.01]",="[1.04,1.19]",="[-0.04,-0.03]",="[0.13,0.15]",="[0.12,0.13]",="",="[0.07,0.09]"
="",="(0.000)",="(0.000)",="(0.083)",="(0.000)",="(0.006)",="(0.000)",="(0.000)",="(0.284)",="(0.413)",="(0.462)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="",="(0.000)"
="mc_csec",="1.22***",="-0.01*",="0.00**",="-0.00",="-0.02***",="0.00*",="0.00",="0.00",="0.00",="-0.02***",="0.02",="-0.01*",="0.10***",="0.06***",="0.05***",=""
="",="[1.15,1.29]",="[-0.01,-0.00]",="[0.00,0.01]",="[-0.00,0.00]",="[-0.02,-0.01]",="[0.00,0.00]",="[-0.00,0.01]",="[-0.00,0.01]",="[-0.00,0.01]",="[-0.02,-0.01]",="[-0.03,0.07]",="[-0.01,-0.00]",="[0.09,0.10]",="[0.06,0.07]",="[0.04,0.05]",=""
="",="(0.000)",="(0.014)",="(0.006)",="(0.189)",="(0.000)",="(0.038)",="(0.357)",="(0.266)",="(0.924)",="(0.000)",="(0.459)",="(0.014)",="(0.000)",="(0.000)",="(0.000)",=""
="mc_matage",="",="0.00",="-0.00",="-0.00***",="-0.01***",="-0.00***",="0.02***",="-0.00***",="0.02***",="0.01***",="0.02***",="0.00***",="0.01***",="0.00***",="0.00***",="0.01***"
="",="",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,-0.00]",="[-0.01,-0.01]",="[-0.00,-0.00]",="[0.01,0.02]",="[-0.00,-0.00]",="[0.02,0.02]",="[0.01,0.01]",="[0.01,0.02]",="[0.00,0.00]",="[0.01,0.01]",="[0.00,0.00]",="[0.00,0.00]",="[0.01,0.01]"
="",="",="(0.095)",="(0.215)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)"
="_cons",="25.23***",="0.86***",="0.45***",="0.23***",="0.85***",="1.00***",="-0.08***",="0.88***",="-0.37***",="0.30***",="6.45***",="0.34***",="-0.04***",="0.09***",="-0.10***",="-0.02**"
="",="[25.07,25.39]",="[0.85,0.87]",="[0.44,0.46]",="[0.23,0.24]",="[0.83,0.87]",="[1.00,1.00]",="[-0.10,-0.06]",="[0.86,0.89]",="[-0.38,-0.36]",="[0.28,0.32]",="[6.30,6.60]",="[0.32,0.35]",="[-0.05,-0.02]",="[0.08,0.10]",="[-0.11,-0.09]",="[-0.04,-0.01]"
="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.010)"
="N",="144607",="144607",="144607",="144607",="144607",="144607",="144607",="144607",="144607",="144607",="144607",="144607",="144607",="144607",="144607",="144607"
