="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)",="(7)",="(8)",="(9)",="(10)",="(11)",="(12)",="(13)",="(14)",="(15)",="(16)",="(17)",="(18)",="(19)",="(20)",="(21)",="(22)",="(23)",="(24)",="(25)",="(26)",="(27)",="(28)",="(29)",="(30)",="(31)",="(32)",="(33)",="(34)",="(35)",="(36)",="(37)",="(38)",="(39)",="(40)",="(41)",="(42)",="(43)",="(44)"
="",="out_1anycomm",="out_2anymarket",="out_3onlymed",="out_4enroldur",="out_5disrupt",="out_6countdisrupt",="out_7countgaps",="out_8gapdur",="out_9countswitch",="out_10anyswitch",="out_11anygap",="out_1anycomm",="out_2anymarket",="out_3onlymed",="out_4enroldur",="out_5disrupt",="out_6countdisrupt",="out_7countgaps",="out_8gapdur",="out_9countswitch",="out_10anyswitch",="out_11anygap",="out_1anycomm",="out_2anymarket",="out_3onlymed",="out_4enroldur",="out_5disrupt",="out_6countdisrupt",="out_7countgaps",="out_8gapdur",="out_9countswitch",="out_10anyswitch",="out_11anygap",="out_1anycomm",="out_2anymarket",="out_3onlymed",="out_4enroldur",="out_5disrupt",="out_6countdisrupt",="out_7countgaps",="out_8gapdur",="out_9countswitch",="out_10anyswitch",="out_11anygap"
="",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p"
="RD_Estimate",="0.01",="0.02***",="-0.03**",="-1.22***",="0.03**",="0.04*",="0.01",="0.06*",="0.03*",="0.03**",="0.01**",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="",="[-0.01,0.03]",="[0.01,0.04]",="[-0.05,-0.01]",="[-1.53,-0.91]",="[0.01,0.05]",="[0.01,0.08]",="[-0.00,0.02]",="[0.01,0.11]",="[0.00,0.06]",="[0.01,0.05]",="[0.00,0.02]",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.215)",="(0.000)",="(0.003)",="(0.000)",="(0.004)",="(0.024)",="(0.095)",="(0.019)",="(0.036)",="(0.003)",="(0.008)",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="treated",="",="",="",="",="",="",="",="",="",="",="",="0.04***",="0.05***",="-0.09***",="-1.35***",="0.09***",="0.14***",="0.04***",="0.17***",="0.11***",="0.09***",="0.04***",="0.02***",="0.03***",="-0.05***",="-1.34***",="0.04***",="0.07***",="0.02***",="0.10***",="0.05***",="0.05***",="0.02***",="0.02**",="0.02***",="-0.04***",="-1.78***",="0.04***",="0.05***",="0.01**",="0.06**",="0.04***",="0.04***",="0.01**"
="",="",="",="",="",="",="",="",="",="",="",="",="[0.04,0.05]",="[0.04,0.05]",="[-0.10,-0.08]",="[-1.44,-1.25]",="[0.08,0.10]",="[0.13,0.16]",="[0.03,0.04]",="[0.14,0.19]",="[0.09,0.12]",="[0.08,0.10]",="[0.03,0.04]",="[0.01,0.03]",="[0.02,0.04]",="[-0.06,-0.03]",="[-1.48,-1.20]",="[0.03,0.05]",="[0.05,0.09]",="[0.01,0.03]",="[0.07,0.13]",="[0.03,0.06]",="[0.03,0.06]",="[0.01,0.03]",="[0.01,0.03]",="[0.01,0.03]",="[-0.06,-0.03]",="[-1.96,-1.59]",="[0.02,0.05]",="[0.03,0.08]",="[0.00,0.02]",="[0.02,0.10]",="[0.02,0.07]",="[0.03,0.06]",="[0.00,0.02]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.001)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.003)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.009)",="(0.008)",="(0.001)",="(0.000)",="(0.006)"
="centered",="",="",="",="",="",="",="",="",="",="",="",="0.00***",="0.00***",="-0.00***",="-0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="-0.00***",="-0.00",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00",="0.00**",="-0.00**",="0.04***",="0.00**",="0.00**",="0.00*",="0.00*",="0.00**",="0.00**",="0.00*"
="",="",="",="",="",="",="",="",="",="",="",="",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[-0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[0.03,0.05]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.617)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.209)",="(0.004)",="(0.004)",="(0.000)",="(0.002)",="(0.001)",="(0.022)",="(0.046)",="(0.005)",="(0.005)",="(0.022)"
="lin_inter",="",="",="",="",="",="",="",="",="",="",="",="-0.00",="0.00",="-0.00",="0.00***",="-0.00",="0.00",="0.00",="0.00",="-0.00",="0.00",="0.00",="-0.00***",="-0.00**",="0.00***",="-0.00",="-0.00***",="-0.00***",="-0.00**",="-0.00*",="-0.00***",="-0.00***",="-0.00**",="0.00",="0.00",="0.00",="-0.04***",="-0.00",="-0.00",="0.00",="0.00",="-0.00",="-0.00",="0.00"
="",="",="",="",="",="",="",="",="",="",="",="",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[0.00,0.01]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[-0.01,0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.05,-0.04]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.215)",="(0.247)",="(0.921)",="(0.000)",="(0.821)",="(0.994)",="(0.217)",="(0.707)",="(0.592)",="(0.945)",="(0.203)",="(0.000)",="(0.009)",="(0.000)",="(0.202)",="(0.000)",="(0.000)",="(0.010)",="(0.023)",="(0.000)",="(0.000)",="(0.008)",="(0.989)",="(0.970)",="(0.854)",="(0.000)",="(0.673)",="(0.680)",="(0.547)",="(0.303)",="(0.485)",="(0.883)",="(0.562)"
="mc_mathisp",="",="",="",="",="",="",="",="",="",="",="",="-0.01***",="-0.02***",="0.02***",="-1.70***",="-0.02***",="-0.03***",="-0.01***",="-0.02***",="-0.02***",="-0.02***",="-0.01***",="-0.01***",="-0.02***",="0.02***",="-1.70***",="-0.02***",="-0.03***",="-0.01***",="-0.02***",="-0.02***",="-0.02***",="-0.01***",="-0.01***",="-0.02***",="0.02***",="-1.69***",="-0.02***",="-0.03***",="-0.01***",="-0.02***",="-0.02***",="-0.02***",="-0.01***"
="",="",="",="",="",="",="",="",="",="",="",="",="[-0.01,-0.00]",="[-0.02,-0.02]",="[0.02,0.02]",="[-1.74,-1.65]",="[-0.03,-0.02]",="[-0.04,-0.02]",="[-0.01,-0.00]",="[-0.03,-0.01]",="[-0.03,-0.02]",="[-0.02,-0.02]",="[-0.01,-0.00]",="[-0.01,-0.00]",="[-0.02,-0.02]",="[0.02,0.02]",="[-1.74,-1.65]",="[-0.02,-0.02]",="[-0.03,-0.02]",="[-0.01,-0.00]",="[-0.03,-0.01]",="[-0.03,-0.02]",="[-0.02,-0.02]",="[-0.01,-0.00]",="[-0.01,-0.00]",="[-0.02,-0.02]",="[0.02,0.02]",="[-1.74,-1.65]",="[-0.02,-0.02]",="[-0.03,-0.02]",="[-0.01,-0.00]",="[-0.03,-0.01]",="[-0.03,-0.02]",="[-0.02,-0.02]",="[-0.01,-0.00]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.001)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.001)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.001)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)"
="mc_matblack",="",="",="",="",="",="",="",="",="",="",="",="0.03***",="-0.02***",="-0.00",="0.42***",="0.01*",="0.01",="-0.00*",="-0.01",="0.01*",="0.00",="-0.00",="0.03***",="-0.02***",="-0.00",="0.42***",="0.01*",="0.01",="-0.00*",="-0.01",="0.01*",="0.00",="-0.00*",="0.03***",="-0.02***",="-0.00",="0.42***",="0.01*",="0.01",="-0.00*",="-0.01",="0.01*",="0.00",="-0.00"
="",="",="",="",="",="",="",="",="",="",="",="",="[0.02,0.03]",="[-0.02,-0.02]",="[-0.01,0.00]",="[0.34,0.50]",="[0.00,0.01]",="[-0.00,0.02]",="[-0.01,-0.00]",="[-0.03,0.01]",="[0.00,0.02]",="[-0.00,0.01]",="[-0.01,0.00]",="[0.02,0.03]",="[-0.02,-0.02]",="[-0.01,0.00]",="[0.34,0.50]",="[0.00,0.01]",="[-0.00,0.02]",="[-0.01,-0.00]",="[-0.03,0.01]",="[0.00,0.02]",="[-0.00,0.01]",="[-0.01,-0.00]",="[0.02,0.03]",="[-0.02,-0.02]",="[-0.01,0.00]",="[0.34,0.50]",="[0.00,0.01]",="[-0.00,0.02]",="[-0.01,-0.00]",="[-0.03,0.01]",="[0.00,0.02]",="[-0.00,0.01]",="[-0.01,0.00]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.214)",="(0.000)",="(0.047)",="(0.150)",="(0.034)",="(0.167)",="(0.017)",="(0.172)",="(0.052)",="(0.000)",="(0.000)",="(0.225)",="(0.000)",="(0.050)",="(0.157)",="(0.033)",="(0.161)",="(0.018)",="(0.182)",="(0.050)",="(0.000)",="(0.000)",="(0.223)",="(0.000)",="(0.049)",="(0.155)",="(0.033)",="(0.163)",="(0.017)",="(0.179)",="(0.050)"
="mc_white",="",="",="",="",="",="",="",="",="",="",="",="0.00",="-0.00**",="0.00",="0.27***",="-0.00",="-0.00",="-0.00",="-0.01",="-0.00",="-0.00",="-0.00",="0.00",="-0.00**",="0.00",="0.27***",="-0.00",="-0.00",="-0.00",="-0.01",="-0.00",="-0.00",="-0.00",="0.00",="-0.00**",="0.00",="0.27***",="-0.00",="-0.00",="-0.00",="-0.01",="-0.00",="-0.00",="-0.00"
="",="",="",="",="",="",="",="",="",="",="",="",="[-0.00,0.00]",="[-0.01,-0.00]",="[-0.00,0.01]",="[0.21,0.34]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.00,0.00]",="[-0.02,0.00]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.01,-0.00]",="[-0.00,0.01]",="[0.21,0.34]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.00,0.00]",="[-0.02,0.00]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.01,-0.00]",="[-0.00,0.01]",="[0.21,0.34]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.00,0.00]",="[-0.02,0.00]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.00,0.00]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.521)",="(0.002)",="(0.079)",="(0.000)",="(0.083)",="(0.244)",="(0.130)",="(0.086)",="(0.438)",="(0.084)",="(0.144)",="(0.540)",="(0.001)",="(0.070)",="(0.000)",="(0.075)",="(0.227)",="(0.123)",="(0.080)",="(0.417)",="(0.075)",="(0.137)",="(0.530)",="(0.001)",="(0.072)",="(0.000)",="(0.077)",="(0.231)",="(0.124)",="(0.081)",="(0.422)",="(0.077)",="(0.138)"
="mc_mat_hs",="",="",="",="",="",="",="",="",="",="",="",="0.03***",="0.01***",="-0.04***",="1.28***",="0.05***",="0.07***",="0.01***",="0.04***",="0.06***",="0.04***",="0.01***",="0.03***",="0.01***",="-0.04***",="1.28***",="0.04***",="0.07***",="0.01***",="0.04***",="0.06***",="0.04***",="0.01***",="0.03***",="0.01***",="-0.04***",="1.27***",="0.04***",="0.07***",="0.01***",="0.04***",="0.06***",="0.04***",="0.01***"
="",="",="",="",="",="",="",="",="",="",="",="",="[0.03,0.04]",="[0.01,0.01]",="[-0.05,-0.04]",="[1.22,1.34]",="[0.04,0.05]",="[0.07,0.08]",="[0.01,0.01]",="[0.03,0.05]",="[0.06,0.06]",="[0.04,0.05]",="[0.01,0.01]",="[0.03,0.04]",="[0.01,0.01]",="[-0.05,-0.04]",="[1.22,1.34]",="[0.04,0.05]",="[0.06,0.07]",="[0.01,0.01]",="[0.03,0.05]",="[0.05,0.06]",="[0.04,0.04]",="[0.01,0.01]",="[0.03,0.04]",="[0.01,0.01]",="[-0.05,-0.04]",="[1.21,1.33]",="[0.04,0.05]",="[0.06,0.07]",="[0.01,0.01]",="[0.03,0.05]",="[0.05,0.06]",="[0.04,0.04]",="[0.01,0.01]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)"
="mc_mat_coll",="",="",="",="",="",="",="",="",="",="",="",="0.04***",="0.03***",="-0.07***",="-0.02",="0.06***",="0.10***",="0.01***",="0.04***",="0.09***",="0.06***",="0.01***",="0.04***",="0.03***",="-0.06***",="-0.02",="0.06***",="0.10***",="0.01***",="0.04***",="0.08***",="0.06***",="0.01***",="0.04***",="0.03***",="-0.06***",="-0.02",="0.06***",="0.10***",="0.01***",="0.04***",="0.08***",="0.06***",="0.01***"
="",="",="",="",="",="",="",="",="",="",="",="",="[0.04,0.04]",="[0.02,0.03]",="[-0.07,-0.06]",="[-0.08,0.03]",="[0.06,0.07]",="[0.09,0.11]",="[0.01,0.02]",="[0.03,0.06]",="[0.08,0.09]",="[0.06,0.07]",="[0.01,0.02]",="[0.03,0.04]",="[0.02,0.03]",="[-0.07,-0.06]",="[-0.08,0.03]",="[0.06,0.07]",="[0.09,0.11]",="[0.01,0.02]",="[0.03,0.06]",="[0.08,0.09]",="[0.06,0.07]",="[0.01,0.02]",="[0.03,0.04]",="[0.02,0.03]",="[-0.07,-0.06]",="[-0.08,0.03]",="[0.06,0.07]",="[0.09,0.11]",="[0.01,0.02]",="[0.03,0.06]",="[0.08,0.09]",="[0.06,0.07]",="[0.01,0.02]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.000)",="(0.405)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.434)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.431)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)"
="mc_complications",="",="",="",="",="",="",="",="",="",="",="",="0.00",="0.00",="-0.00",="-0.13***",="0.00",="0.01*",="0.00",="0.01",="0.01*",="0.00",="0.00",="0.00",="0.00",="-0.00",="-0.13***",="0.00",="0.01*",="0.00",="0.01",="0.01*",="0.00",="0.00",="0.00",="0.00",="-0.00",="-0.13***",="0.00",="0.01*",="0.00",="0.01",="0.01*",="0.00",="0.00"
