="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)",="(7)",="(8)",="(9)",="(10)",="(11)",="(12)",="(13)",="(14)",="(15)",="(16)",="(17)",="(18)",="(19)",="(20)",="(21)",="(22)",="(23)",="(24)",="(25)",="(26)",="(27)",="(28)",="(29)",="(30)",="(31)",="(32)",="(33)",="(34)",="(35)",="(36)",="(37)",="(38)",="(39)",="(40)",="(41)",="(42)",="(43)",="(44)",="(45)",="(46)",="(47)",="(48)",="(49)",="(50)",="(51)",="(52)",="(53)",="(54)",="(55)",="(56)",="(57)",="(58)",="(59)"
="",="out_1anycomm",="out_2anymarket",="out_3onlymed",="out_4enroldur",="out_5disrupt",="out_6countdisrupt",="out_7countgaps",="out_8gapdur",="out_9countswitch",="out_10anyswitch",="out_11anygap",="out_12durcomm",="out_13durmdcd",="out_14durnone",="out_1anycomm",="out_2anymarket",="out_3onlymed",="out_4enroldur",="out_5disrupt",="out_6countdisrupt",="out_7countgaps",="out_8gapdur",="out_9countswitch",="out_10anyswitch",="out_11anygap",="out_12durcomm",="out_13durmdcd",="out_14durnone",="out_14durany",="out_1anycomm",="out_2anymarket",="out_3onlymed",="out_4enroldur",="out_5disrupt",="out_6countdisrupt",="out_7countgaps",="out_8gapdur",="out_9countswitch",="out_10anyswitch",="out_11anygap",="out_12durcomm",="out_13durmdcd",="out_14durnone",="out_14durany",="out_1anycomm",="out_2anymarket",="out_3onlymed",="out_4enroldur",="out_5disrupt",="out_6countdisrupt",="out_7countgaps",="out_8gapdur",="out_9countswitch",="out_10anyswitch",="out_11anygap",="out_12durcomm",="out_13durmdcd",="out_14durnone",="out_14durany"
="",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p",="b/ci95/p"
="RD_Estimate",="0.01",="0.02***",="-0.03**",="-1.22***",="0.06***",="0.07",="0.01",="0.06*",="0.03*",="0.03**",="0.01**",="0.34**",="-1.21***",="0.91***",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="",="[-0.01,0.03]",="[0.01,0.04]",="[-0.05,-0.01]",="[-1.53,-0.91]",="[0.03,0.09]",="[-0.00,0.14]",="[-0.00,0.02]",="[0.01,0.11]",="[0.00,0.06]",="[0.01,0.05]",="[0.00,0.02]",="[0.11,0.57]",="[-1.52,-0.90]",="[0.49,1.33]",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="",="(0.215)",="(0.000)",="(0.003)",="(0.000)",="(0.000)",="(0.068)",="(0.095)",="(0.019)",="(0.036)",="(0.003)",="(0.008)",="(0.004)",="(0.000)",="(0.000)",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="treated",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.03***",="0.04***",="-0.06***",="-1.36***",="0.16***",="0.33***",="0.03***",="0.13***",="0.07***",="0.06***",="0.03***",="0.57***",="-1.93***",="0.74***",="-1.36***",="0.02***",="0.02***",="-0.04***",="-1.54***",="0.12***",="0.22***",="0.02***",="0.08***",="0.04***",="0.04***",="0.02***",="0.47***",="-2.01***",="1.13***",="-1.54***",="0.02*",="0.02***",="-0.04***",="-1.35***",="0.09***",="0.16***",="0.01*",="0.06*",="0.03*",="0.04***",="0.01*",="0.44***",="-1.78***",="1.01***",="-1.35***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="[0.02,0.04]",="[0.03,0.04]",="[-0.07,-0.05]",="[-1.48,-1.25]",="[0.15,0.17]",="[0.30,0.36]",="[0.02,0.03]",="[0.10,0.16]",="[0.06,0.09]",="[0.05,0.07]",="[0.02,0.03]",="[0.49,0.65]",="[-2.06,-1.80]",="[0.57,0.91]",="[-1.48,-1.25]",="[0.01,0.03]",="[0.02,0.03]",="[-0.06,-0.03]",="[-1.69,-1.39]",="[0.10,0.13]",="[0.18,0.26]",="[0.01,0.02]",="[0.04,0.11]",="[0.02,0.06]",="[0.03,0.06]",="[0.01,0.02]",="[0.36,0.58]",="[-2.19,-1.83]",="[0.89,1.36]",="[-1.69,-1.39]",="[0.00,0.03]",="[0.01,0.03]",="[-0.06,-0.02]",="[-1.55,-1.14]",="[0.07,0.11]",="[0.11,0.21]",="[0.00,0.02]",="[0.01,0.11]",="[0.01,0.06]",="[0.02,0.05]",="[0.00,0.02]",="[0.29,0.58]",="[-2.02,-1.55]",="[0.69,1.32]",="[-1.55,-1.14]"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.001)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.040)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.041)",="(0.017)",="(0.015)",="(0.000)",="(0.027)",="(0.000)",="(0.000)",="(0.000)",="(0.000)"
="centered",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.00***",="0.00***",="-0.00***",="-0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="-0.01***",="-0.00***",="-0.00***",="0.00***",="0.00***",="-0.00***",="0.01***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.00***",="0.01**",="-0.02***",="0.01***",="0.00",="0.00",="-0.00*",="0.01",="0.00***",="0.00**",="0.00",="0.00",="0.00*",="0.00*",="0.00",="0.00",="0.00",="-0.02*",="0.01"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.01,-0.01]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[0.01,0.02]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[0.00,0.01]",="[0.00,0.01]",="[-0.03,-0.02]",="[0.01,0.02]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,-0.00]",="[-0.01,0.02]",="[0.00,0.00]",="[0.00,0.01]",="[-0.00,0.00]",="[-0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.01]",="[-0.01,0.01]",="[-0.03,-0.00]",="[-0.01,0.02]"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.001)",="(0.000)",="(0.000)",="(0.124)",="(0.115)",="(0.017)",="(0.332)",="(0.000)",="(0.002)",="(0.143)",="(0.399)",="(0.011)",="(0.018)",="(0.175)",="(0.310)",="(0.822)",="(0.022)",="(0.332)"
="lin_inter",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="-0.00***",="-0.00",="0.00***",="0.00*",="-0.00***",="-0.00***",="-0.00",="-0.00",="-0.00***",="-0.00***",="-0.00",="-0.00",="0.00***",="0.00",="0.00*",="-0.00",="-0.00",="0.00",="-0.02***",="-0.00",="-0.00",="-0.00",="0.00",="-0.00*",="-0.00",="-0.00",="0.00",="-0.02***",="0.02***",="-0.02***",="-0.00",="0.00",="0.00",="-0.02**",="0.00",="0.00",="0.00",="0.00",="-0.00",="-0.00",="0.00",="0.00",="-0.02**",="0.02*",="-0.02**"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="[-0.00,-0.00]",="[-0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[0.00,0.00]",="[-0.00,0.00]",="[0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.02,-0.01]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,-0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.02,-0.01]",="[0.02,0.03]",="[-0.02,-0.01]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.03,-0.00]",="[-0.00,0.00]",="[-0.00,0.01]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.00,0.01]",="[-0.03,-0.01]",="[0.00,0.04]",="[-0.03,-0.00]"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.380)",="(0.000)",="(0.012)",="(0.000)",="(0.000)",="(0.327)",="(0.240)",="(0.000)",="(0.000)",="(0.316)",="(0.083)",="(0.001)",="(0.283)",="(0.012)",="(0.132)",="(0.507)",="(0.074)",="(0.000)",="(0.136)",="(0.970)",="(0.813)",="(0.837)",="(0.022)",="(0.083)",="(0.772)",="(0.939)",="(0.000)",="(0.000)",="(0.000)",="(0.663)",="(0.600)",="(0.791)",="(0.005)",="(0.488)",="(0.059)",="(0.392)",="(0.146)",="(0.373)",="(0.822)",="(0.348)",="(0.418)",="(0.004)",="(0.022)",="(0.005)"
="mc_mathisp",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="-0.01***",="-0.03***",="0.04***",="-1.93***",="-0.05***",="-0.09***",="-0.01***",="-0.04***",="-0.04***",="-0.04***",="-0.01***",="-0.28***",="-1.65***",="2.37***",="-1.93***",="-0.01***",="-0.03***",="0.04***",="-1.93***",="-0.05***",="-0.09***",="-0.01***",="-0.03***",="-0.04***",="-0.04***",="-0.01***",="-0.27***",="-1.65***",="2.37***",="-1.93***",="-0.01***",="-0.03***",="0.04***",="-1.93***",="-0.05***",="-0.09***",="-0.01***",="-0.03***",="-0.04***",="-0.04***",="-0.01***",="-0.27***",="-1.66***",="2.37***",="-1.93***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="[-0.01,-0.00]",="[-0.03,-0.03]",="[0.03,0.04]",="[-2.00,-1.86]",="[-0.05,-0.04]",="[-0.11,-0.07]",="[-0.01,-0.01]",="[-0.05,-0.02]",="[-0.05,-0.04]",="[-0.04,-0.03]",="[-0.01,-0.01]",="[-0.33,-0.22]",="[-1.73,-1.57]",="[2.26,2.48]",="[-2.00,-1.86]",="[-0.01,-0.00]",="[-0.03,-0.03]",="[0.03,0.04]",="[-2.00,-1.86]",="[-0.05,-0.04]",="[-0.11,-0.07]",="[-0.01,-0.01]",="[-0.05,-0.02]",="[-0.05,-0.03]",="[-0.04,-0.03]",="[-0.01,-0.01]",="[-0.32,-0.22]",="[-1.73,-1.57]",="[2.26,2.47]",="[-2.00,-1.86]",="[-0.01,-0.00]",="[-0.03,-0.03]",="[0.03,0.04]",="[-2.00,-1.86]",="[-0.05,-0.04]",="[-0.11,-0.07]",="[-0.01,-0.01]",="[-0.05,-0.02]",="[-0.05,-0.03]",="[-0.04,-0.03]",="[-0.01,-0.01]",="[-0.32,-0.22]",="[-1.74,-1.58]",="[2.26,2.47]",="[-2.00,-1.86]"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)"
="mc_matblack",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.03***",="-0.04***",="0.01",="0.58***",="-0.02*",="-0.04",="-0.01***",="-0.03",="-0.00",="-0.01",="-0.01***",="-0.11",="0.69***",="-0.51***",="0.58***",="0.03***",="-0.04***",="0.01",="0.58***",="-0.02*",="-0.04",="-0.01***",="-0.03",="-0.00",="-0.01",="-0.01***",="-0.11",="0.69***",="-0.51***",="0.58***",="0.03***",="-0.04***",="0.01",="0.58***",="-0.02*",="-0.04",="-0.01***",="-0.03",="-0.00",="-0.01",="-0.01***",="-0.11",="0.69***",="-0.51***",="0.58***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="[0.02,0.04]",="[-0.05,-0.03]",="[-0.00,0.02]",="[0.45,0.72]",="[-0.03,-0.00]",="[-0.08,0.00]",="[-0.02,-0.01]",="[-0.07,0.01]",="[-0.02,0.02]",="[-0.02,0.00]",="[-0.02,-0.00]",="[-0.22,0.00]",="[0.53,0.85]",="[-0.73,-0.29]",="[0.45,0.72]",="[0.02,0.04]",="[-0.05,-0.03]",="[-0.00,0.02]",="[0.45,0.72]",="[-0.03,-0.00]",="[-0.08,0.00]",="[-0.02,-0.01]",="[-0.07,0.00]",="[-0.02,0.02]",="[-0.02,0.00]",="[-0.02,-0.01]",="[-0.22,0.00]",="[0.53,0.85]",="[-0.73,-0.29]",="[0.45,0.72]",="[0.02,0.04]",="[-0.05,-0.03]",="[-0.00,0.02]",="[0.44,0.72]",="[-0.03,-0.00]",="[-0.08,0.00]",="[-0.02,-0.01]",="[-0.07,0.01]",="[-0.02,0.02]",="[-0.02,0.00]",="[-0.02,-0.00]",="[-0.22,0.00]",="[0.53,0.85]",="[-0.73,-0.29]",="[0.44,0.72]"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.113)",="(0.000)",="(0.030)",="(0.064)",="(0.001)",="(0.093)",="(0.894)",="(0.135)",="(0.001)",="(0.060)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.107)",="(0.000)",="(0.025)",="(0.056)",="(0.000)",="(0.087)",="(0.874)",="(0.127)",="(0.001)",="(0.057)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.109)",="(0.000)",="(0.028)",="(0.061)",="(0.001)",="(0.091)",="(0.880)",="(0.130)",="(0.001)",="(0.059)",="(0.000)",="(0.000)",="(0.000)"
="mc_white",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.00",="-0.00",="0.01",="0.24***",="-0.01**",="-0.02*",="-0.00",="-0.02",="-0.01",="-0.01",="-0.00",="-0.04",="0.27***",="-0.19*",="0.24***",="0.00",="-0.00",="0.01",="0.24***",="-0.01**",="-0.02*",="-0.00",="-0.02",="-0.01",="-0.01",="-0.00",="-0.04",="0.27***",="-0.18*",="0.24***",="0.00",="-0.00",="0.01",="0.23***",="-0.01**",="-0.02*",="-0.00",="-0.02",="-0.01",="-0.01",="-0.00",="-0.04",="0.27***",="-0.18*",="0.23***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="[-0.01,0.01]",="[-0.01,0.00]",="[-0.00,0.01]",="[0.14,0.34]",="[-0.02,-0.00]",="[-0.05,-0.00]",="[-0.01,0.00]",="[-0.04,0.01]",="[-0.02,0.01]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.10,0.03]",="[0.16,0.38]",="[-0.33,-0.04]",="[0.14,0.34]",="[-0.01,0.01]",="[-0.01,0.00]",="[-0.00,0.01]",="[0.14,0.34]",="[-0.02,-0.00]",="[-0.05,-0.00]",="[-0.01,0.00]",="[-0.04,0.01]",="[-0.02,0.01]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.10,0.03]",="[0.16,0.38]",="[-0.33,-0.04]",="[0.14,0.34]",="[-0.01,0.01]",="[-0.01,0.00]",="[-0.00,0.01]",="[0.13,0.34]",="[-0.02,-0.00]",="[-0.05,-0.00]",="[-0.01,0.00]",="[-0.04,0.01]",="[-0.02,0.01]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.10,0.03]",="[0.16,0.38]",="[-0.33,-0.04]",="[0.13,0.34]"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.902)",="(0.076)",="(0.136)",="(0.000)",="(0.007)",="(0.046)",="(0.228)",="(0.162)",="(0.359)",="(0.156)",="(0.223)",="(0.263)",="(0.000)",="(0.012)",="(0.000)",="(0.922)",="(0.070)",="(0.125)",="(0.000)",="(0.005)",="(0.037)",="(0.212)",="(0.150)",="(0.338)",="(0.144)",="(0.207)",="(0.251)",="(0.000)",="(0.013)",="(0.000)",="(0.918)",="(0.071)",="(0.127)",="(0.000)",="(0.006)",="(0.040)",="(0.217)",="(0.154)",="(0.341)",="(0.146)",="(0.212)",="(0.254)",="(0.000)",="(0.013)",="(0.000)"
="mc_mat_hs",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.05***",="0.02***",="-0.06***",="1.57***",="0.09***",="0.16***",="0.02***",="0.07***",="0.09***",="0.06***",="0.02***",="0.47***",="1.10***",="-2.31***",="1.57***",="0.05***",="0.02***",="-0.06***",="1.57***",="0.08***",="0.16***",="0.02***",="0.07***",="0.09***",="0.06***",="0.02***",="0.47***",="1.10***",="-2.30***",="1.57***",="0.05***",="0.02***",="-0.06***",="1.57***",="0.08***",="0.15***",="0.02***",="0.07***",="0.09***",="0.06***",="0.02***",="0.47***",="1.10***",="-2.30***",="1.57***"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="[0.04,0.05]",="[0.02,0.02]",="[-0.07,-0.06]",="[1.47,1.68]",="[0.08,0.09]",="[0.14,0.18]",="[0.02,0.02]",="[0.06,0.09]",="[0.08,0.10]",="[0.06,0.07]",="[0.01,0.02]",="[0.43,0.52]",="[0.99,1.21]",="[-2.43,-2.18]",="[1.47,1.68]",="[0.04,0.05]",="[0.02,0.02]",="[-0.07,-0.06]",="[1.47,1.67]",="[0.08,0.09]",="[0.14,0.18]",="[0.01,0.02]",="[0.06,0.09]",="[0.08,0.10]",="[0.06,0.07]",="[0.01,0.02]",="[0.42,0.52]",="[0.99,1.21]",="[-2.43,-2.17]",="[1.47,1.67]",="[0.04,0.05]",="[0.02,0.02]",="[-0.07,-0.06]",="[1.47,1.68]",="[0.08,0.09]",="[0.13,0.17]",="[0.01,0.02]",="[0.05,0.09]",="[0.08,0.10]",="[0.06,0.07]",="[0.01,0.02]",="[0.42,0.52]",="[0.99,1.21]",="[-2.43,-2.17]",="[1.47,1.68]"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)"
="mc_mat_coll",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.04***",="0.04***",="-0.08***",="0.11**",="0.08***",="0.16***",="0.02***",="0.07***",="0.10***",="0.08***",="0.02***",="0.59***",="-0.48***",="-0.98***",="0.11**",="0.04***",="0.04***",="-0.08***",="0.11**",="0.08***",="0.15***",="0.02***",="0.07***",="0.10***",="0.08***",="0.02***",="0.59***",="-0.47***",="-0.98***",="0.11**",="0.04***",="0.04***",="-0.08***",="0.11**",="0.08***",="0.15***",="0.02***",="0.07***",="0.10***",="0.08***",="0.02***",="0.59***",="-0.48***",="-0.98***",="0.11**"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="[0.04,0.05]",="[0.03,0.04]",="[-0.09,-0.07]",="[0.03,0.19]",="[0.07,0.09]",="[0.13,0.18]",="[0.01,0.03]",="[0.04,0.09]",="[0.09,0.11]",="[0.07,0.09]",="[0.02,0.03]",="[0.51,0.66]",="[-0.57,-0.38]",="[-1.12,-0.84]",="[0.03,0.19]",="[0.04,0.05]",="[0.03,0.04]",="[-0.09,-0.07]",="[0.03,0.19]",="[0.07,0.09]",="[0.13,0.18]",="[0.01,0.03]",="[0.04,0.09]",="[0.09,0.11]",="[0.07,0.09]",="[0.01,0.03]",="[0.51,0.66]",="[-0.57,-0.38]",="[-1.12,-0.83]",="[0.03,0.19]",="[0.04,0.05]",="[0.03,0.04]",="[-0.09,-0.07]",="[0.03,0.19]",="[0.07,0.09]",="[0.13,0.18]",="[0.01,0.03]",="[0.04,0.09]",="[0.09,0.11]",="[0.07,0.09]",="[0.02,0.03]",="[0.51,0.66]",="[-0.57,-0.38]",="[-1.12,-0.83]",="[0.03,0.19]"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.000)",="(0.010)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.010)",="(0.000)",="(0.000)",="(0.000)",="(0.009)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.009)",="(0.000)",="(0.000)",="(0.000)",="(0.010)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.010)"
="mc_complications",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.00",="0.00",="-0.00",="-0.11*",="0.01",="0.04**",="0.00",="0.01",="0.01",="0.00",="0.00",="0.05",="-0.16**",="0.08",="-0.11*",="0.00",="0.00",="-0.00",="-0.11*",="0.01",="0.04**",="0.00",="0.01",="0.01",="0.00",="0.00",="0.05",="-0.16**",="0.08",="-0.11*",="0.00",="0.00",="-0.00",="-0.11*",="0.01",="0.04**",="0.00",="0.01",="0.01",="0.00",="0.00",="0.05",="-0.16**",="0.08",="-0.11*"
